Pair_ID,Exporter,Importer,Year,Month,MIS,MIS_MA3,Trade_Score_Econ,Trade_Score_ML,Trade_Score_Final,Corridor_Rank,Gate_Pass,Gate_Route,Gate_Friction,Top_Corridor,Recommendation,Active_Arbitrage,Route_Feasibility,Market_Friction_Index,Supply_Confidence,Arbitrage_Profit_USD_kg,Expected_Margin_USD_kg,Food_Security_Risk_Flag
KEN→ZAM,Kenya,Zambia,2017,11,-2.483583,-2.29338,0.25505537015770813,0.09111164013800786,0.0,5,0,1,0,0,0,0,0.566027,0.8667,0.6,0.0,0.0,0
KEN→ZAM,Kenya,Zambia,2017,12,-2.287945,-2.342289,0.22291451504155696,0.14045703508025512,0.0,5,0,1,0,0,0,0,0.566027,0.8667,0.516637,0.0,0.0,0
KEN→ZAM,Kenya,Zambia,2018,1,-2.173824,-2.315117,0.367463863825347,0.17544482416791182,0.0,5,0,1,0,0,0,0,0.566027,0.8667,0.934708,0.0,0.0,0
KEN→ZAM,Kenya,Zambia,2018,2,-2.173824,-2.211864,0.3698134833102528,0.2000607559258481,0.0,5,0,1,0,0,0,0,0.566027,0.8667,0.918489,0.0,0.0,0
KEN→ZAM,Kenya,Zambia,2018,3,-2.255339,-2.200996,0.3681288790644144,0.19798637731734717,0.0,5,0,1,0,0,0,0,0.566027,0.8667,0.911113,0.0,0.0,0
KEN→ZAM,Kenya,Zambia,2018,4,-1.99449,-2.141218,0.3725331428543352,0.2352364952549761,0.0,5,0,1,0,0,0,0,0.566027,0.8667,0.910655,0.0,0.0,0
KEN→ZAM,Kenya,Zambia,2018,5,-2.597705,-2.282511,0.3651426968824583,0.14242232807536628,0.0,5,0,1,0,0,0,0,0.566027,0.8667,0.920598,0.0,0.0,0
KEN→ZAM,Kenya,Zambia,2018,6,-2.092308,-2.228167,0.396348289165917,0.16080446697603437,0.0,5,0,1,0,0,0,0,0.566027,0.8667,1.0,0.0,0.0,0
KEN→ZAM,Kenya,Zambia,2018,7,-1.831458,-2.173824,0.40049401138039753,0.19817531552916556,0.0,5,0,1,0,0,0,0,0.566027,0.8667,1.0,0.0,0.0,0
KEN→ZAM,Kenya,Zambia,2018,8,-1.912974,-1.94558,0.4179063040606302,0.19236870981664142,0.0,5,0,1,0,0,0,0,0.566027,0.8667,1.0,0.0,0.0,0
KEN→ZAM,Kenya,Zambia,2018,9,-2.124914,-1.956449,0.39138324113598,0.17821352942058918,0.0,5,0,1,0,0,0,0,0.566027,0.8667,0.924606,0.0,0.0,0
KEN→ZAM,Kenya,Zambia,2018,10,-2.108611,-2.048833,0.4100293326786352,0.16231219988805512,0.0,5,0,1,0,0,0,0,0.566027,0.8667,1.0,0.0,0.0,0
KEN→ZAM,Kenya,Zambia,2018,11,-2.336855,-2.190127,0.37650836423155026,0.14211440006734732,0.0,5,0,1,0,0,0,0,0.566027,0.8667,0.933268,0.0,0.0,0
KEN→ZAM,Kenya,Zambia,2018,12,-1.831458,-2.092308,0.40671270913421287,0.1961567961904783,0.0,5,0,1,0,0,0,0,0.566027,0.8667,1.0,0.0,0.0,0
KEN→ZAM,Kenya,Zambia,2019,1,-2.402067,-2.190127,0.3268405799764388,0.11152237269614308,0.0,5,0,1,0,0,0,0,0.566027,0.8667,0.787527,0.0,0.0,0
KEN→ZAM,Kenya,Zambia,2019,2,-1.815155,-2.016227,0.3390836671779296,0.19912418178332159,0.0,5,0,1,0,0,0,0,0.566027,0.8667,0.784524,0.0,0.0,0
KEN→ZAM,Kenya,Zambia,2019,3,-1.766246,-1.99449,0.3183350193015956,0.22265011190038228,0.0,5,0,1,0,0,0,0,0.566027,0.8667,0.718775,0.0,0.0,1
KEN→ZAM,Kenya,Zambia,2019,4,-1.815155,-1.798852,0.35575334679546355,0.2080445950895136,0.0,5,0,1,0,0,0,0,0.566027,0.8667,0.784778,0.0,0.0,1
KEN→ZAM,Kenya,Zambia,2019,5,-2.255339,-1.94558,0.34563598204914425,0.14687047239035153,0.0,5,0,1,0,0,0,0,0.566027,0.8667,0.787936,0.0,0.0,0
KEN→ZAM,Kenya,Zambia,2019,6,-2.076005,-2.048833,0.3418703599048632,0.1565062540218488,0.0,5,0,1,0,0,0,0,0.566027,0.8667,0.8,0.0,0.0,0
KEN→ZAM,Kenya,Zambia,2019,7,-2.20643,-2.179258,0.3319204892715964,0.13553203217313714,0.0,5,0,1,0,0,0,0,0.566027,0.8667,0.8,0.0,0.0,1
KEN→ZAM,Kenya,Zambia,2019,8,-2.141218,-2.141218,0.33482248719292645,0.13965518473262775,0.0,5,0,1,0,0,0,0,0.566027,0.8667,0.8,0.0,0.0,1
KEN→ZAM,Kenya,Zambia,2019,9,-1.94558,-2.097743,0.33813911073734865,0.16070404252904866,0.0,5,0,1,0,0,0,0,0.566027,0.8667,0.8,0.0,0.0,1
KEN→ZAM,Kenya,Zambia,2019,10,-1.99449,-2.027096,0.34352863353304275,0.15078659638343003,0.0,5,0,1,0,0,0,0,0.566027,0.8667,0.8,0.0,0.0,1
KEN→ZAM,Kenya,Zambia,2019,11,-2.20643,-2.048833,0.3418703599048632,0.12008585799257235,0.0,5,0,1,0,0,0,0,0.566027,0.8667,0.8,0.0,0.0,1
KEN→ZAM,Kenya,Zambia,2019,12,-2.108611,-2.103177,0.3377245614023196,0.12923972544043597,0.0,5,0,1,0,0,0,0,0.566027,0.8667,0.8,0.0,0.0,1
KEN→ZAM,Kenya,Zambia,2020,1,-1.586912,-1.967318,0.39556238749727535,0.0928784756634337,0.0,5,0,1,0,0,0,0,0.566027,0.8667,0.939302,0.0,0.0,0
KEN→ZAM,Kenya,Zambia,2020,2,-2.108611,-1.934711,0.3948379207796753,0.04770409364850152,0.0,5,0,1,0,0,0,0,0.566027,0.8667,0.929877,0.0,0.0,0
KEN→ZAM,Kenya,Zambia,2020,3,-1.489093,-1.728205,0.4103928393431658,0.15157857735030422,0.0,5,0,1,0,0,0,0,0.566027,0.8667,0.929293,0.0,0.0,0
KEN→ZAM,Kenya,Zambia,2020,4,-2.043399,-1.880368,0.4006600129295267,0.09640879396561484,0.0,5,0,1,0,0,0,0,0.566027,0.8667,0.934796,0.0,0.0,0
KEN→ZAM,Kenya,Zambia,2020,5,-1.961883,-1.831458,0.3407007915783178,0.11923722356055505,0.0,5,0,1,0,0,0,0,0.566027,0.8667,0.747908,0.0,0.0,0
KEN→ZAM,Kenya,Zambia,2020,6,-1.99449,-1.999924,0.3456015327843145,0.12509239139155764,0.0,5,0,1,0,0,0,0,0.566027,0.8667,0.8,0.0,0.0,0
KEN→ZAM,Kenya,Zambia,2020,7,-2.239036,-2.065136,0.3406266356117127,0.10036846146536768,0.0,5,0,1,0,0,0,0,0.566027,0.8667,0.8,0.0,0.0,0
KEN→ZAM,Kenya,Zambia,2020,8,-2.076005,-2.103177,0.3377245614023196,0.13397351297754975,0.0,5,0,1,0,0,0,0,0.566027,0.8667,0.8,0.0,0.0,0
KEN→ZAM,Kenya,Zambia,2020,9,-2.630311,-2.315117,0.32155606930330066,0.060813840175687445,0.0,5,0,1,0,0,0,0,0.566027,0.8667,0.8,0.0,0.0,0
KEN→ZAM,Kenya,Zambia,2020,10,-2.320552,-2.342289,0.3194831700520288,0.1100004417531232,0.0,5,0,1,0,0,0,0,0.566027,0.8667,0.8,0.0,0.0,0
KEN→ZAM,Kenya,Zambia,2020,11,-2.076005,-2.342289,0.3194831700520288,0.15141127272345217,0.0,5,0,1,0,0,0,0,0.566027,0.8667,0.8,0.0,0.0,0
KEN→ZAM,Kenya,Zambia,2020,12,-2.369461,-2.255339,0.32611641714087325,0.12047907531325705,0.0,5,0,1,0,0,0,0,0.566027,0.8667,0.8,0.0,0.0,0
KEN→ZAM,Kenya,Zambia,2021,1,-1.782549,-2.076005,0.2119796206006645,0.210553031747166,0.0,5,0,1,0,0,0,0,0.566027,0.8667,0.424942,0.0,0.0,0
KEN→ZAM,Kenya,Zambia,2021,2,-1.912974,-2.021661,0.21653675850389772,0.19797158571946016,0.0,5,0,1,0,0,0,0,0.566027,0.8667,0.426149,0.0,0.0,0
KEN→ZAM,Kenya,Zambia,2021,3,-1.880368,-1.85863,0.2111225611642868,0.22132766648195631,0.0,5,0,1,0,0,0,0,0.566027,0.8667,0.373767,0.0,0.0,0
KEN→ZAM,Kenya,Zambia,2021,4,-1.880368,-1.891237,0.2358219465550611,0.21083680160225443,0.0,5,0,1,0,0,0,0,0.566027,0.8667,0.453542,0.0,0.0,0
KEN→ZAM,Kenya,Zambia,2021,5,-1.635821,-1.798852,0.2523749288151642,0.24163799346455764,0.0,5,0,1,0,0,0,0,0.566027,0.8667,0.481433,0.0,0.0,0
KEN→ZAM,Kenya,Zambia,2021,6,-2.043399,-1.853196,0.260192393213873,0.19626164611903435,0.0,5,0,1,0,0,0,0,0.566027,0.8667,0.516537,0.0,0.0,0
KEN→ZAM,Kenya,Zambia,2021,7,-2.076005,-1.918408,0.28366125776435785,0.17321094210505844,0.0,5,0,1,0,0,0,0,0.566027,0.8667,0.6,0.0,0.0,0
KEN→ZAM,Kenya,Zambia,2021,8,-1.94558,-2.021661,0.27578428638236296,0.18755681602196486,0.0,5,0,1,0,0,0,0,0.566027,0.8667,0.6,0.0,0.0,0
KEN→ZAM,Kenya,Zambia,2021,9,-1.880368,-1.967318,0.27993000859684347,0.19600696996726089,0.0,5,0,1,0,0,0,0,0.566027,0.8667,0.6,0.0,0.0,0
KEN→ZAM,Kenya,Zambia,2021,10,-1.880368,-1.902105,0.28490498205750836,0.19691820033887905,0.0,5,0,1,0,0,0,0,0.566027,0.8667,0.6,0.0,0.0,0
KEN→ZAM,Kenya,Zambia,2021,11,-1.961883,-1.90754,0.2573773986547373,0.19945657107652695,0.0,5,0,1,0,0,0,0,0.566027,0.8667,0.520442,0.0,0.0,0
KEN→ZAM,Kenya,Zambia,2021,12,-1.847762,-1.896671,0.28531953139253746,0.20016847312188124,0.0,5,0,1,0,0,0,0,0.566027,0.8667,0.6,0.0,0.0,0
KEN→ZAM,Kenya,Zambia,2022,1,-1.782549,-1.864065,0.2591733955165767,0.28775879882904476,0.0,5,0,1,0,0,0,0,0.566027,0.8667,0.51598,0.0,0.0,0
KEN→ZAM,Kenya,Zambia,2022,2,-1.668427,-1.766246,0.25965667954637217,0.31781433138111603,0.0,5,0,1,0,0,0,0,0.566027,0.8667,0.495501,0.0,0.0,0
KEN→ZAM,Kenya,Zambia,2023,11,-1.572239,-1.674405,0.43859371957894416,0.25941756285694845,0.0,1,0,1,0,1,1,0,0.566027,0.8667,1.0,0.0,0.0,0
KEN→ZAM,Kenya,Zambia,2023,12,-1.547784,-1.59615,0.4445636419589043,0.27496584529545154,0.0,1,0,1,0,1,1,0,0.566027,0.8667,1.0,0.0,0.0,0
TAN→KEN,Tanzania,Kenya,2016,1,0.170302,,0.5842098505224345,0.5886145969630256,0.5859717490986709,2,1,1,1,0,1,1,0.918864,0.2383,,0.01819,,0
TAN→KEN,Tanzania,Kenya,2016,2,-0.625503,-0.2276,0.5538546776282953,0.6162090443451388,0.5787964243150328,2,1,1,1,0,1,0,0.918864,0.2383,,0.0,,0
TAN→KEN,Tanzania,Kenya,2016,3,-0.391443,-0.282215,0.5496882050606444,0.6535856225182858,0.5912471720437009,2,1,1,1,0,1,0,0.918864,0.2383,,0.0,,0
TAN→KEN,Tanzania,Kenya,2016,4,-2.217115,-1.07802,0.4889777829843029,0.6086337919242489,0.5368401865602813,2,1,1,1,0,1,0,0.918864,0.2383,,0.0,,0
TAN→KEN,Tanzania,Kenya,2016,5,-1.280873,-1.296477,0.47231212157788877,0.608934088478984,0.5269609083383269,3,1,1,1,0,1,0,0.918864,0.2383,,0.0,,0
TAN→KEN,Tanzania,Kenya,2016,6,-0.719127,-1.405705,0.7366152201138015,0.6113634752488952,0.686514522167839,1,1,1,1,1,1,0,0.918864,0.2383,0.8,0.0,0.0,0
TAN→KEN,Tanzania,Kenya,2016,7,-0.672315,-0.890772,0.7415534957378519,0.6311840458777149,0.6974057157937972,1,1,1,1,1,1,0,0.918864,0.2383,0.699221,0.0,0.0,0
TAN→KEN,Tanzania,Kenya,2016,8,0.404363,-0.329027,0.7914381910055682,0.6252512228942172,0.7249634037610277,1,1,1,1,1,1,1,0.918864,0.2383,0.71985,0.04319,0.03109,0
TAN→KEN,Tanzania,Kenya,2016,9,-0.344631,-0.204194,0.8052159418703707,0.6437694615598726,0.7406373497461713,1,1,1,1,1,1,0,0.918864,0.2383,0.732334,0.0,0.0,0
TAN→KEN,Tanzania,Kenya,2016,10,-0.344631,-0.094966,0.8366089596880965,0.6462958186566086,0.7604837032755012,1,1,1,1,1,1,0,0.918864,0.2383,0.8,0.0,0.0,0
TAN→KEN,Tanzania,Kenya,2016,11,0.310739,-0.126174,0.8342281618140462,0.6415032481094419,0.7571381963322046,1,1,1,1,1,1,1,0.918864,0.2383,0.8,0.03319,0.026552,0
TAN→KEN,Tanzania,Kenya,2016,12,-0.438255,-0.157382,0.8110840960639221,0.6719281554467842,0.755421719817067,1,1,1,1,1,1,0,0.918864,0.2383,0.739074,0.0,0.0,0
TAN→KEN,Tanzania,Kenya,2017,1,-0.672315,-0.26661,0.836245304315506,0.6706609893301457,0.7700115783213619,1,1,1,1,1,1,0,0.918864,0.2383,0.837356,0.0,0.0,0
TAN→KEN,Tanzania,Kenya,2017,2,-1.468121,-0.859564,0.8200164061757613,0.6342801608427782,0.7457219080425681,1,1,1,1,1,1,0,0.918864,0.2383,0.92247,0.0,0.0,0
TAN→KEN,Tanzania,Kenya,2017,3,-1.0,-1.046812,0.8033801343707654,0.63864756970803,0.7374871085056712,1,1,1,1,1,1,0,0.918864,0.2383,0.91557,0.0,0.0,0
TAN→KEN,Tanzania,Kenya,2017,4,-1.0,-1.15604,0.7727477706891949,0.6492918319231652,0.723365395182783,2,1,1,1,0,1,0,0.918864,0.2383,0.850136,0.0,0.0,0
TAN→KEN,Tanzania,Kenya,2017,5,-1.093624,-1.031208,0.8078939648202396,0.6293960707381095,0.7364948071873876,2,1,1,1,0,1,0,0.918864,0.2383,0.925322,0.0,0.0,1
TAN→KEN,Tanzania,Kenya,2017,6,0.497987,-0.531879,0.8714366859371036,0.6291423857151951,0.7745189658483401,2,1,1,1,0,1,1,0.918864,0.2383,1.0,0.05319,0.05319,1
TAN→KEN,Tanzania,Kenya,2017,7,-0.204194,-0.26661,0.8916735441545929,0.6577192429835687,0.7980918236861831,2,1,1,1,0,1,0,0.918864,0.2383,1.0,0.0,0.0,0
TAN→KEN,Tanzania,Kenya,2017,8,-0.531879,-0.079362,0.9059583313988936,0.6664256137120333,0.8101452443241495,2,1,1,1,0,1,0,0.918864,0.2383,1.0,0.0,0.0,0
TAN→KEN,Tanzania,Kenya,2017,9,-0.812752,-0.516275,0.8726270848741287,0.6623337844986243,0.7885097647239269,2,1,1,1,0,1,0,0.918864,0.2383,1.0,0.0,0.0,0
TAN→KEN,Tanzania,Kenya,2017,10,-0.297819,-0.547483,0.8702462870000786,0.6743527548684051,0.7918888741474093,2,1,1,1,0,1,0,0.918864,0.2383,1.0,0.0,0.0,0
TAN→KEN,Tanzania,Kenya,2017,11,0.217115,-0.297819,0.8892926699924796,0.6785809913778523,0.8050079985466286,2,1,1,1,0,1,1,0.918864,0.2383,1.0,0.02319,0.02319,0
TAN→KEN,Tanzania,Kenya,2017,12,0.263927,0.061074,0.9166719218321191,0.6831059243340261,0.8232455228328819,1,1,1,1,1,1,1,0.918864,0.2383,1.0,0.02819,0.02819,0
TAN→KEN,Tanzania,Kenya,2018,1,0.029866,0.170302,0.718429522093138,0.6761797876412246,0.7015296283123726,1,1,1,1,1,1,1,0.918864,0.2383,0.393843,0.00319,0.001256,0
TAN→KEN,Tanzania,Kenya,2018,2,-0.344631,-0.016946,0.6765038858250255,0.7066974319445098,0.6885813042728193,1,1,1,1,1,1,0,0.918864,0.2383,0.312736,0.0,0.0,0
TAN→KEN,Tanzania,Kenya,2018,3,0.076678,-0.079362,0.7074357809390942,0.6926801390869383,0.7015335241982319,1,1,1,1,1,1,1,0.918864,0.2383,0.417472,0.00819,0.003419,0
TAN→KEN,Tanzania,Kenya,2018,4,-0.672315,-0.313423,0.6963404091050854,0.6953451865583553,0.6959423200863933,1,1,1,1,1,1,0,0.918864,0.2383,0.43731,0.0,0.0,0
TAN→KEN,Tanzania,Kenya,2018,5,1.434229,0.279531,0.7520142679684675,0.668176355330252,0.7184791029131813,1,1,1,1,1,1,1,0.918864,0.2383,0.46794,0.15319,0.071684,0
TAN→KEN,Tanzania,Kenya,2018,6,0.497987,0.419967,0.8077332281242148,0.6832691596927662,0.7579476007516354,1,1,1,1,1,1,1,0.918864,0.2383,0.6,0.05319,0.031914,0
TAN→KEN,Tanzania,Kenya,2018,7,-0.204194,0.576007,0.8196372174944655,0.7102544985590119,0.7758841299202841,1,1,1,1,1,1,0,0.918864,0.2383,0.6,0.0,0.0,0
TAN→KEN,Tanzania,Kenya,2018,8,0.310739,0.20151,0.7910675667178007,0.6965815186448104,0.7532731474886045,1,1,1,1,1,1,1,0.918864,0.2383,0.6,0.03319,0.019914,0
TAN→KEN,Tanzania,Kenya,2018,9,0.919296,0.341947,0.8017812334390895,0.6905888971404687,0.7573042989196412,1,1,1,1,1,1,1,0.918864,0.2383,0.6,0.09819,0.058914,0
TAN→KEN,Tanzania,Kenya,2018,10,1.434229,0.888088,0.8434452725230298,0.6942057636208875,0.7837494689621729,1,1,1,1,1,1,1,0.918864,0.2383,0.6,0.15319,0.091914,0
TAN→KEN,Tanzania,Kenya,2018,11,1.995974,1.449833,0.8862997105439955,0.6935666697938357,0.8092064942439317,1,1,1,1,1,1,1,0.918864,0.2383,0.6,0.21319,0.127914,0
TAN→KEN,Tanzania,Kenya,2018,12,0.732048,1.387417,0.8815381147958952,0.7402227441171949,0.825011966524415,1,1,1,1,1,1,1,0.918864,0.2383,0.6,0.07819,0.046914,0
TAN→KEN,Tanzania,Kenya,2019,1,2.089598,1.605873,0.8799122171858128,0.6937125100412319,0.8054323343279804,1,1,1,1,1,1,1,0.918864,0.2383,0.546327,0.22319,0.121935,0
TAN→KEN,Tanzania,Kenya,2019,2,0.685235,1.16896,0.8419843295371846,0.7339379616015244,0.7987657823629206,1,1,1,1,1,1,1,0.918864,0.2383,0.532839,0.07319,0.038998,0
TAN→KEN,Tanzania,Kenya,2019,3,0.825672,1.200169,0.8193512014861875,0.7395294510695144,0.7874225013195182,1,1,1,1,1,1,1,0.918864,0.2383,0.45944,0.08819,0.040518,0
TAN→KEN,Tanzania,Kenya,2019,4,0.732048,0.747652,0.8080608603046097,0.7177731023879702,0.7719457571379539,1,1,1,1,1,1,1,0.918864,0.2383,0.527608,0.07819,0.041254,0
TAN→KEN,Tanzania,Kenya,2019,5,1.761914,1.106544,0.8386901964729037,0.6840528401124815,0.7768352539287348,1,1,1,1,1,1,1,0.918864,0.2383,0.537145,0.18819,0.101085,0
TAN→KEN,Tanzania,Kenya,2019,6,0.77886,1.09094,0.8589204587043557,0.705994824190332,0.7977502048987462,1,1,1,1,1,1,1,0.918864,0.2383,0.6,0.08319,0.049914,0
TAN→KEN,Tanzania,Kenya,2019,7,1.340605,1.293793,0.8743957211737446,0.6843946978233958,0.7983953118336051,1,1,1,1,1,1,1,0.918864,0.2383,0.6,0.14319,0.085914,0
TAN→KEN,Tanzania,Kenya,2019,8,1.059732,1.059732,0.8565396608303055,0.6907529915893803,0.7902249931339355,1,1,1,1,1,1,1,0.918864,0.2383,0.6,0.11319,0.067914,0
TAN→KEN,Tanzania,Kenya,2019,9,0.591611,0.997316,0.8517780650822054,0.7004638081938898,0.7912523623268792,1,1,1,1,1,1,1,0.918864,0.2383,0.6,0.06319,0.037914,0
TAN→KEN,Tanzania,Kenya,2019,10,0.544799,0.732048,0.8315412831527793,0.6953507483550759,0.777065069233698,1,1,1,1,1,1,1,0.918864,0.2383,0.6,0.05819,0.034914,0
TAN→KEN,Tanzania,Kenya,2019,11,0.966108,0.700839,0.829160408990666,0.6750813227948831,0.7675287745123528,1,1,1,1,1,1,1,0.918864,0.2383,0.6,0.10319,0.061914,0
TAN→KEN,Tanzania,Kenya,2019,12,0.966108,0.825672,0.8386836767749296,0.6758803154442133,0.773562332242643,1,1,1,1,1,1,1,0.918864,0.2383,0.6,0.10319,0.061914,0
TAN→KEN,Tanzania,Kenya,2020,1,-0.906376,0.341947,0.9229920834661908,0.7115580552389383,0.8384184721752898,1,1,1,1,1,1,0,0.918864,0.2383,0.955671,0.0,0.0,0
TAN→KEN,Tanzania,Kenya,2020,2,0.966108,0.341947,0.9191598452219853,0.6892239142616124,0.8271854728378362,1,1,1,1,1,1,1,0.918864,0.2383,0.944426,0.10319,0.097455,0
TAN→KEN,Tanzania,Kenya,2020,3,-1.0,-0.313423,0.8676324275571713,0.702011884889425,0.8013842104900728,1,1,1,1,1,1,0,0.918864,0.2383,0.939935,0.0,0.0,0
TAN→KEN,Tanzania,Kenya,2020,4,0.217115,0.061074,0.8965285598134225,0.702570519325461,0.8189453436182379,1,1,1,1,1,1,1,0.918864,0.2383,0.940893,0.02319,0.021819,0
TAN→KEN,Tanzania,Kenya,2020,5,-0.438255,-0.407047,0.8637800675508109,0.6738564818964515,0.7878106332890672,1,1,1,1,1,1,0,0.918864,0.2383,0.949589,0.0,0.0,0
TAN→KEN,Tanzania,Kenya,2020,6,-0.672315,-0.297819,0.8892926699924796,0.6591295764290557,0.79722743256711,1,1,1,1,1,1,0,0.918864,0.2383,1.0,0.0,0.0,0
TAN→KEN,Tanzania,Kenya,2020,7,0.029866,-0.360235,0.8845310742443793,0.6661975487139611,0.797197664032212,1,1,1,1,1,1,1,0.918864,0.2383,1.0,0.00319,0.00319,0
TAN→KEN,Tanzania,Kenya,2020,8,-0.157382,-0.26661,0.8916735441545929,0.671243316936971,0.8035014532675442,1,1,1,1,1,1,0,0.918864,0.2383,1.0,0.0,0.0,0
TAN→KEN,Tanzania,Kenya,2020,9,1.340605,0.404363,0.9428607747347338,0.6559583991638258,0.8280998245063707,1,1,1,1,1,1,1,0.918864,0.2383,1.0,0.14319,0.14319,0
TAN→KEN,Tanzania,Kenya,2020,10,0.966108,0.716444,0.9666688297632982,0.6791319841545921,0.8516540915198156,1,1,1,1,1,1,1,0.918864,0.2383,1.0,0.10319,0.10319,0
TAN→KEN,Tanzania,Kenya,2020,11,-0.063758,0.747652,0.9690496276373483,0.7247247602391553,0.871319680678071,1,1,1,1,1,1,0,0.918864,0.2383,1.0,0.0,0.0,0
TAN→KEN,Tanzania,Kenya,2020,12,0.966108,0.622819,0.9595263598530848,0.7029781797834426,0.8569070878252278,1,1,1,1,1,1,1,0.918864,0.2383,1.0,0.10319,0.10319,0
TAN→KEN,Tanzania,Kenya,2021,1,-0.157382,0.248323,0.8665404217857188,0.7859278539348227,0.8342953946453603,1,1,1,1,1,1,0,0.918864,0.2383,0.810982,0.0,0.0,0
TAN→KEN,Tanzania,Kenya,2021,2,0.076678,0.295135,0.8716336084588323,0.7895645592026908,0.8388059887563757,1,1,1,1,1,1,1,0.918864,0.2383,0.815448,0.00819,0.006679,0
TAN→KEN,Tanzania,Kenya,2021,3,0.310739,0.076678,0.8591696069290574,0.7748406310637217,0.8254380165829232,1,1,1,1,1,1,1,0.918864,0.2383,0.827777,0.03319,0.027474,0
TAN→KEN,Tanzania,Kenya,2021,4,0.217115,0.20151,0.8749099191268177,0.7739965863451407,0.8345445860141469,1,1,1,1,1,1,1,0.918864,0.2383,0.84602,0.02319,0.019619,0
TAN→KEN,Tanzania,Kenya,2021,5,0.357551,0.295135,0.8919933752160859,0.7667154167406995,0.8418821918259314,1,1,1,1,1,1,1,0.918864,0.2383,0.87519,0.03819,0.033423,0
TAN→KEN,Tanzania,Kenya,2021,6,1.01292,0.529195,0.9523839662309342,0.7215991748824185,0.8600700496915279,1,1,1,1,1,1,1,0.918864,0.2383,1.0,0.10819,0.10819,0
TAN→KEN,Tanzania,Kenya,2021,7,0.497987,0.622819,0.9595263598530848,0.7508054835447282,0.8760380093297422,1,1,1,1,1,1,1,0.918864,0.2383,1.0,0.05319,0.05319,0
TAN→KEN,Tanzania,Kenya,2021,8,1.246981,0.919296,0.982144015944624,0.7301118418064315,0.881331146289347,1,1,1,1,1,1,1,0.918864,0.2383,1.0,0.13319,0.13319,0
TAN→KEN,Tanzania,Kenya,2021,9,1.01292,0.919296,0.982144015944624,0.7476413036463139,0.8883429310252999,1,1,1,1,1,1,1,0.918864,0.2383,1.0,0.10819,0.10819,0
TAN→KEN,Tanzania,Kenya,2021,10,1.200169,1.153356,1.0,0.7492111020024614,0.8996844408009845,1,1,1,1,1,1,1,0.918864,0.2383,1.0,0.12819,0.12819,0
TAN→KEN,Tanzania,Kenya,2021,11,1.293793,1.16896,0.975047684134781,0.7691034499403393,0.8926699904570043,1,1,1,1,1,1,1,0.918864,0.2383,0.923289,0.13819,0.127589,0
TAN→KEN,Tanzania,Kenya,2021,12,0.966108,1.153356,0.9746663322045805,0.7829302904601195,0.8979719155067961,1,1,1,1,1,1,1,0.918864,0.2383,0.925663,0.10319,0.095519,0
TAN→KEN,Tanzania,Kenya,2022,1,0.170302,0.810068,0.8124305419592608,0.8191635503843646,0.8151237453293023,1,1,1,1,1,1,1,0.918864,0.2383,0.526458,0.01819,0.009576,0
TAN→KEN,Tanzania,Kenya,2022,2,-0.063758,0.357551,0.7745384352938078,0.8295870031875103,0.7965578624512888,1,1,1,1,1,1,0,0.918864,0.2383,0.516568,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2016,1,-1.956601,,0.33663610220049933,0.665574303814045,0.4682113828459176,4,1,1,1,0,0,0,0.849907,0.4266,,0.0,,0
TAN→ZAM,Tanzania,Zambia,2016,2,-2.208338,-2.082469,0.3270338762708998,0.6392422484909164,0.4519172251589064,4,1,1,1,0,0,0,0.849907,0.4266,,0.0,,0
TAN→ZAM,Tanzania,Zambia,2016,3,-1.906253,-2.02373,0.33151496081088416,0.613389240658498,0.4442646727499297,4,1,1,1,0,0,0,0.849907,0.4266,,0.0,,0
TAN→ZAM,Tanzania,Zambia,2016,4,-1.755211,-1.956601,0.33663610220049933,0.6279930962162329,0.45317889980679277,4,1,1,1,0,0,0,0.849907,0.4266,,0.0,,0
TAN→ZAM,Tanzania,Zambia,2016,5,-2.258685,-1.973383,0.33535583592511137,0.5988388284134684,0.4407490329204542,4,1,1,1,0,0,0,0.849907,0.4266,,0.0,,0
