Pair_ID,Exporter,Importer,Year,Month,MIS,MIS_MA3,Trade_Score_Econ,Trade_Score_ML,Trade_Score_Final,Corridor_Rank,Gate_Pass,Gate_Route,Gate_Friction,Top_Corridor,Recommendation,Active_Arbitrage,Route_Feasibility,Market_Friction_Index,Supply_Confidence,Arbitrage_Profit_USD_kg,Expected_Margin_USD_kg,Food_Security_Risk_Flag
TAN→ZAM,Tanzania,Zambia,2016,6,-2.208338,-2.074078,0.600309900503682,0.6025727057259708,0.6012150225925976,3,1,1,1,0,1,0,0.849907,0.4266,0.8,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2016,7,-1.981774,-2.149599,0.5602035841024698,0.6366400128891988,0.5907781556171614,3,1,1,1,0,1,0,0.849907,0.4266,0.699221,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2016,8,-1.855906,-2.015339,0.5774762767045772,0.6478617542101466,0.605630467706805,3,1,1,1,0,1,0,0.849907,0.4266,0.71985,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2016,9,-1.780385,-1.872688,0.5926133282781668,0.6535134090821928,0.6169733605997771,2,1,1,1,0,1,0,0.849907,0.4266,0.732334,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2016,10,-1.805558,-1.81395,0.6201545617886383,0.6417621174613298,0.6287975840577149,2,1,1,1,0,1,0,0.849907,0.4266,0.8,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2016,11,-1.604169,-1.730037,0.6265561220297677,0.6622644754825402,0.6408394634108767,2,1,1,1,0,1,0,0.849907,0.4266,0.8,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2016,12,-1.805558,-1.738428,0.6051527210159996,0.6669904491213414,0.6298878122581364,2,1,1,1,0,1,0,0.849907,0.4266,0.739074,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2017,1,-1.956601,-1.788776,0.6348057704244687,0.6712777355769184,0.6493945564854486,3,1,1,1,0,1,0,0.849907,0.4266,0.837356,0.0,0.0,1
TAN→ZAM,Tanzania,Zambia,2017,2,-2.35938,-2.040513,0.6446076563205405,0.649525632417539,0.64657484675934,3,1,1,1,0,1,0,0.849907,0.4266,0.92247,0.0,0.0,1
TAN→ZAM,Tanzania,Zambia,2017,3,-2.661464,-2.325815,0.6204910347737441,0.6375613398275245,0.6273191567952563,3,1,1,1,0,1,0,0.849907,0.4266,0.91557,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2017,4,-2.862854,-2.627899,0.5751460603898597,0.6317475237007633,0.5977866457142211,3,1,1,1,0,1,0,0.849907,0.4266,0.850136,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2017,5,-3.31598,-2.946766,0.5764433171997633,0.5683070711111111,0.5731888187643024,3,1,1,1,0,1,0,0.849907,0.4266,0.925322,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2017,6,-2.988722,-3.055852,0.5935712363895504,0.5631881777001372,0.5814180129137851,3,1,1,1,0,1,0,0.849907,0.4266,1.0,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2017,7,-3.03907,-3.114591,0.5890901518495661,0.560823421738728,0.5777834598052309,3,1,1,1,0,1,0,0.849907,0.4266,1.0,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2017,8,-2.510422,-2.846071,0.6095750225602795,0.602282946690842,0.6066581922125045,3,1,1,1,0,1,0,0.849907,0.4266,1.0,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2017,9,-2.661464,-2.736985,0.6178969822144911,0.6015724420330762,0.6113671661419251,3,1,1,1,0,1,0,0.849907,0.4266,1.0,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2017,10,-2.560769,-2.577552,0.6300598169829298,0.618721455671836,0.6255244724584923,3,1,1,1,0,1,0,0.849907,0.4266,1.0,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2017,11,-2.63629,-2.619508,0.6268590750063965,0.6245608967779899,0.6259398037150339,3,1,1,1,0,1,0,0.849907,0.4266,1.0,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2017,12,-2.309032,-2.502031,0.6358211677983021,0.6582290716119306,0.6447843293237535,3,1,1,1,0,1,0,0.849907,0.4266,1.0,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2018,1,-2.258685,-2.401336,0.4369278020166629,0.7154591505807956,0.548340341442316,3,1,1,1,0,1,0,0.849907,0.4266,0.393843,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2018,2,-2.460075,-2.342597,0.4137680375328355,0.738827494815409,0.5437918204458649,3,1,1,1,0,1,0,0.849907,0.4266,0.312736,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2018,3,-2.35938,-2.35938,0.4481811858315534,0.7330372905654504,0.5621236277251123,3,1,1,1,0,1,0,0.849907,0.4266,0.417472,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2018,4,-2.35938,-2.392945,0.45238126550214464,0.7272640168225234,0.5623343660302962,3,1,1,1,0,1,0,0.849907,0.4266,0.43731,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2018,5,-2.15799,-2.29225,0.4705016386989653,0.7265425406251858,0.5729179994694534,3,1,1,1,0,1,0,0.849907,0.4266,0.46794,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2018,6,-1.881079,-2.132816,0.5276699194779888,0.6834001725598602,0.5899620207107374,3,1,1,1,0,1,0,0.849907,0.4266,0.6,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2018,7,-1.855906,-1.964992,0.5404728873841215,0.6855146259684142,0.5984895828178385,3,1,1,1,0,1,0,0.849907,0.4266,0.6,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2018,8,-1.704864,-1.81395,0.5519955890148662,0.6973524191579944,0.6101383210721174,2,1,1,1,0,1,0,0.849907,0.4266,0.6,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2018,9,-1.704864,-1.755211,0.5564766735548505,0.6967883796399562,0.6126013559888928,2,1,1,1,0,1,0,0.849907,0.4266,0.6,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2018,10,-1.402779,-1.604169,0.5679993751855952,0.7168523746519764,0.6275405749721477,2,1,1,1,0,1,0,0.849907,0.4266,0.6,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2018,11,-1.453127,-1.520256,0.5744009354267247,0.7133288968425414,0.6299721199930514,2,1,1,1,0,1,0,0.849907,0.4266,0.6,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2018,12,-1.352432,-1.402779,0.5833630282186303,0.7174496270649457,0.6369976677571565,2,1,1,1,0,1,0,0.849907,0.4266,0.6,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2019,1,-1.503474,-1.436344,0.5625109366513578,0.6838219278859842,0.6110353331452083,2,1,1,1,0,1,0,0.849907,0.4266,0.546327,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2019,2,-1.352432,-1.402779,0.5604749043663337,0.7046361482775907,0.6181394019308366,2,1,1,1,0,1,0,0.849907,0.4266,0.532839,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2019,3,-1.20139,-1.352432,0.5393017772674504,0.7325506110552376,0.6166013107825652,2,1,1,1,0,1,0,0.849907,0.4266,0.45944,0.0,0.0,1
TAN→ZAM,Tanzania,Zambia,2019,4,-1.327258,-1.293693,0.5670141660876472,0.7137432263726616,0.625705790201653,2,1,1,1,0,1,0,0.849907,0.4266,0.527608,0.0,0.0,1
TAN→ZAM,Tanzania,Zambia,2019,5,-1.453127,-1.327258,0.5677037178655254,0.7026613322509028,0.6216867636196763,2,1,1,1,0,1,0,0.849907,0.4266,0.537145,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2019,6,-1.704864,-1.495083,0.5763213348398067,0.6660013383757404,0.6121933362541803,2,1,1,1,0,1,0,0.849907,0.4266,0.6,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2019,7,-1.604169,-1.587386,0.5692797177490464,0.6662894125914927,0.6080835956860249,2,1,1,1,0,1,0,0.849907,0.4266,0.6,0.0,0.0,1
TAN→ZAM,Tanzania,Zambia,2019,8,-1.654516,-1.654516,0.5641585000713681,0.6579029037468059,0.6016562615415433,2,1,1,1,0,1,0,0.849907,0.4266,0.6,0.0,0.0,1
TAN→ZAM,Tanzania,Zambia,2019,9,-1.604169,-1.620951,0.5667191089102073,0.654735779570049,0.601925777174144,2,1,1,1,0,1,0,0.849907,0.4266,0.6,0.0,0.0,1
TAN→ZAM,Tanzania,Zambia,2019,10,-1.704864,-1.654516,0.5641585000713681,0.6426110397070464,0.5955395159256394,2,1,1,1,0,1,0,0.849907,0.4266,0.6,0.0,0.0,1
TAN→ZAM,Tanzania,Zambia,2019,11,-1.805558,-1.704864,0.5603175486690778,0.6303698247570734,0.588338459104276,2,1,1,1,0,1,0,0.849907,0.4266,0.6,0.0,0.0,1
TAN→ZAM,Tanzania,Zambia,2019,12,-1.654516,-1.721646,0.5590372823936898,0.6371249728090179,0.5902723585598211,2,1,1,1,0,1,0,0.849907,0.4266,0.6,0.0,0.0,1
TAN→ZAM,Tanzania,Zambia,2020,1,-1.855906,-1.771993,0.6764072573065638,0.5352547267650682,0.6199462450899655,2,1,1,1,0,1,0,0.849907,0.4266,0.955671,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2020,2,-1.654516,-1.721646,0.6764158941765857,0.5719229284180213,0.63461870787316,2,1,1,1,0,1,0,0.849907,0.4266,0.944426,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2020,3,-1.755211,-1.755211,0.6723247756041114,0.5855670065759212,0.6376216679928353,2,1,1,1,0,1,0,0.849907,0.4266,0.939935,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2020,4,-1.956601,-1.788776,0.6700906482448585,0.5911052547483168,0.6384964908462418,2,1,1,1,0,1,0,0.849907,0.4266,0.940893,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2020,5,-2.183164,-1.964992,0.6596110230491724,0.5905410871679072,0.6319830486966663,3,1,1,1,0,1,0,0.849907,0.4266,0.949589,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2020,6,-2.35938,-2.166381,0.6614272561866936,0.5837134063247909,0.6303417162419325,3,1,1,1,0,1,0,0.849907,0.4266,1.0,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2020,7,-2.35938,-2.300641,0.651184820831337,0.5933397738630618,0.628046802044027,3,1,1,1,0,1,0,0.849907,0.4266,1.0,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2020,8,-2.208338,-2.309032,0.6505446876936428,0.6128157766341402,0.6354531232698417,3,1,1,1,0,1,0,0.849907,0.4266,1.0,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2020,9,-2.258685,-2.275467,0.6531052965324822,0.620046580867182,0.6398818102663621,3,1,1,1,0,1,0,0.849907,0.4266,1.0,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2020,10,-1.981774,-2.149599,0.6627075224620816,0.6505603423821922,0.6578486504301259,3,1,1,1,0,1,0,0.849907,0.4266,1.0,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2020,11,-2.15799,-2.132816,0.6639878650255328,0.651606987334715,0.6590355139492057,3,1,1,1,0,1,0,0.849907,0.4266,1.0,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2020,12,-2.057295,-2.065687,0.6691090064151479,0.6722086967976896,0.6703488825681646,3,1,1,1,0,1,0,0.849907,0.4266,1.0,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2021,1,-1.755211,-1.990165,0.6104540699398193,0.7640555926353775,0.6718946790180427,3,1,1,1,0,1,0,0.849907,0.4266,0.810982,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2021,2,-1.830732,-1.881079,0.6202980194560691,0.7716914444729103,0.6808553894628055,2,1,1,1,0,1,0,0.849907,0.4266,0.815448,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2021,3,-1.654516,-1.74682,0.6347420384000019,0.7910022069544747,0.697246105821791,2,1,1,1,0,1,0,0.849907,0.4266,0.827777,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2021,4,-1.704864,-1.730037,0.6422395016650125,0.7905756352325771,0.7015739550920383,2,1,1,1,0,1,0,0.849907,0.4266,0.84602,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2021,5,-1.251737,-1.537039,0.6669039314513451,0.8192099730409089,0.7278263480871706,2,1,1,1,0,1,0,0.849907,0.4266,0.87519,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2021,6,-1.528648,-1.495083,0.7126392803873507,0.7884278311888696,0.7429547007079582,2,1,1,1,0,1,0,0.849907,0.4266,1.0,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2021,7,-1.855906,-1.54543,0.7087984052731235,0.77101840670747,0.7336864058468622,2,1,1,1,0,1,0,0.849907,0.4266,1.0,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2021,8,-1.251737,-1.54543,0.7087984052731235,0.8100627448350536,0.7493041410978956,2,1,1,1,0,1,0,0.849907,0.4266,1.0,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2021,9,-1.276911,-1.461518,0.7151998892261899,0.8150405680081563,0.7551361607389764,2,1,1,1,0,1,0,0.849907,0.4266,1.0,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2021,10,-1.176216,-1.234955,0.7324839416723069,0.8296174458164595,0.771337343329968,2,1,1,1,0,1,0,0.849907,0.4266,1.0,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2021,11,-1.251737,-1.234955,0.7063412268700627,0.8439095445903997,0.7613685539581976,2,1,1,1,0,1,0,0.849907,0.4266,0.923289,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2021,12,-1.251737,-1.226563,0.7077904833026446,0.8482102522345955,0.7639583908754249,2,1,1,1,0,1,0,0.849907,0.4266,0.925663,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2022,1,-1.578995,-1.360823,0.5615010343165197,0.9285789490594885,0.7083322002137071,2,1,1,1,0,1,0,0.849907,0.4266,0.526458,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2022,2,-1.528648,-1.453127,0.5510888797340332,0.9427617602400054,0.7077580319364221,2,1,1,1,0,1,0,0.849907,0.4266,0.516568,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2022,3,-1.604169,-1.570604,0.5421560953004203,0.9371720227979471,0.700162466299431,1,1,1,1,1,1,0,0.849907,0.4266,0.516654,0.0,0.0,1
TAN→ZAM,Tanzania,Zambia,2022,4,-1.503474,-1.54543,0.5227489468309245,0.9488325455181009,0.6931823863057951,1,1,1,1,1,1,0,0.849907,0.4266,0.454072,0.0,0.0,1
TAN→ZAM,Tanzania,Zambia,2022,5,-1.4783,-1.528648,0.5528778391276754,0.9216316314597737,0.7003793560605147,1,1,1,1,1,1,0,0.849907,0.4266,0.538723,0.0,0.0,1
TAN→ZAM,Tanzania,Zambia,2022,6,-1.805558,-1.595778,0.5686395083232892,0.8498762422992809,0.6811342019136859,1,1,1,1,1,1,0,0.849907,0.4266,0.6,0.0,0.0,1
TAN→ZAM,Tanzania,Zambia,2022,7,-2.057295,-1.780385,0.5545561978537054,0.8262835177489187,0.6632471258117907,2,1,1,1,0,1,0,0.849907,0.4266,0.6,0.0,0.0,0
TAN→ZAM,Tanzania,Zambia,2022,8,-2.057295,-1.973383,0.5398327542464275,0.8157782933819162,0.6502109699006231,2,1,1,1,0,1,0,0.849907,0.4266,0.6,0.0,0.0,0
ZAM→KEN,Zambia,Kenya,2013,1,0.956373,,0.24658367674529957,0.5370404549671469,0.0,1,0,1,0,1,1,0,0.461531,0.8667,,0.29331,,0
ZAM→KEN,Zambia,Kenya,2013,2,0.41837,0.687372,0.22606211147622243,0.5620997415552252,0.0,1,0,1,0,1,1,0,0.461531,0.8667,,0.12831,,0
ZAM→KEN,Zambia,Kenya,2013,3,0.20643,0.527058,0.21383206692416937,0.6316026091436254,0.0,1,0,1,0,1,1,0,0.461531,0.8667,,0.06331,,0
ZAM→KEN,Zambia,Kenya,2013,4,0.548795,0.391198,0.2034675706678104,0.6313975232431531,0.0,1,0,1,0,1,1,0,0.461531,0.8667,,0.16831,,0
ZAM→KEN,Zambia,Kenya,2013,5,0.744432,0.499886,0.21175916767289757,0.6317089159858218,0.0,1,0,1,0,1,1,0,0.461531,0.8667,,0.22831,,0
ZAM→KEN,Zambia,Kenya,2013,6,-0.119632,0.391198,0.4761034617628984,0.622107683051208,0.0,1,0,1,0,1,1,0,0.461531,0.8667,0.8,0.0,0.0,0
ZAM→KEN,Zambia,Kenya,2013,7,0.076005,0.233602,0.464080768166423,0.6162791565303147,0.0,1,0,1,0,1,1,0,0.461531,0.8667,0.8,0.02331,0.018648,0
ZAM→KEN,Zambia,Kenya,2013,8,0.988979,0.315117,0.47029938963217527,0.6216404558464265,0.0,1,0,1,0,1,1,0,0.461531,0.8667,0.8,0.30331,0.242648,0
ZAM→KEN,Zambia,Kenya,2013,9,-0.250057,0.271642,0.466982766087753,0.6053819293789908,0.0,1,0,1,0,1,1,0,0.461531,0.8667,0.8,0.0,0.0,0
ZAM→KEN,Zambia,Kenya,2013,10,0.353158,0.364027,0.47403063879968976,0.6274351162030842,0.0,1,0,1,0,1,1,0,0.461531,0.8667,0.8,0.10831,0.086648,0
ZAM→KEN,Zambia,Kenya,2013,11,0.402067,0.168389,0.45910579470575813,0.6202915874901233,0.0,1,0,1,0,1,1,0,0.461531,0.8667,0.8,0.12331,0.098648,0
ZAM→KEN,Zambia,Kenya,2013,12,0.304249,0.353158,0.4732014638415685,0.629717006293856,0.0,1,0,1,0,1,1,0,0.461531,0.8667,0.8,0.09331,0.074648,0
ZAM→KEN,Zambia,Kenya,2014,1,0.076005,0.260774,0.5090290692410363,0.5652978586885555,0.0,1,0,1,0,1,1,0,0.461531,0.8667,0.92581,0.02331,0.021581,0
ZAM→KEN,Zambia,Kenya,2014,2,0.141218,0.173824,0.49902195299988994,0.5732343099147196,0.0,1,0,1,0,1,1,0,0.461531,0.8667,0.91591,0.04331,0.039668,0
ZAM→KEN,Zambia,Kenya,2014,3,-0.217451,-7.6e-05,0.48579805818018457,0.5684698307455319,0.0,1,0,1,0,1,1,0,0.461531,0.8667,0.916035,0.0,0.0,0
ZAM→KEN,Zambia,Kenya,2014,4,0.336855,0.086874,0.49476609088139456,0.5945742386827123,0.0,1,0,1,0,1,1,0,0.461531,0.8667,0.922886,0.10331,0.095343,0
ZAM→KEN,Zambia,Kenya,2014,5,0.271642,0.130349,0.5033268657910309,0.5899475495044364,0.0,1,0,1,0,1,1,0,0.461531,0.8667,0.938274,0.08331,0.078168,0
ZAM→KEN,Zambia,Kenya,2014,6,0.239036,0.282511,0.5359709138196465,0.5871364996180343,0.0,1,0,1,0,1,1,0,0.461531,0.8667,1.0,0.07331,0.07331,0
ZAM→KEN,Zambia,Kenya,2014,7,-0.217451,0.097743,0.5218753209718993,0.5860431129080177,0.0,1,0,1,0,1,1,0,0.461531,0.8667,1.0,0.0,0.0,0
ZAM→KEN,Zambia,Kenya,2014,8,0.369461,0.130349,0.5243627695582,0.5948280002639487,0.0,1,0,1,0,1,1,0,0.461531,0.8667,1.0,0.11331,0.11331,0
ZAM→KEN,Zambia,Kenya,2014,9,0.695523,0.282511,0.5359709138196465,0.6102448754865256,0.0,1,0,1,0,1,1,0,0.461531,0.8667,1.0,0.21331,0.21331,0
ZAM→KEN,Zambia,Kenya,2014,10,0.239036,0.434673,0.5475790580810928,0.615637393720925,0.0,1,0,1,0,1,1,0,0.461531,0.8667,1.0,0.07331,0.07331,0
ZAM→KEN,Zambia,Kenya,2014,11,0.076005,0.336855,0.5080908557849777,0.6402955660718755,0.0,1,0,1,0,1,1,0,0.461531,0.8667,0.906026,0.02331,0.021119,0
ZAM→KEN,Zambia,Kenya,2014,12,-0.233754,0.027096,0.5164857981762051,0.6120893004899662,0.0,1,0,1,0,1,1,0,0.461531,0.8667,1.0,0.0,0.0,0
ZAM→KEN,Zambia,Kenya,2015,1,0.190127,0.010793,0.3572308312759383,0.6324174381344305,0.0,1,0,1,0,1,1,0,0.461531,0.8667,0.536345,0.05831,0.031274,0
ZAM→KEN,Zambia,Kenya,2015,2,0.076005,0.010793,0.31860820855881666,0.6326113539954249,0.0,1,0,1,0,1,1,0,0.461531,0.8667,0.423014,0.02331,0.00986,0
ZAM→KEN,Zambia,Kenya,2015,3,-0.445694,-0.059854,0.3169169916258274,0.5981827625240324,0.0,1,0,1,0,1,1,0,0.461531,0.8667,0.433866,0.0,0.0,0
ZAM→KEN,Zambia,Kenya,2015,4,-0.347876,-0.239188,0.330229627690434,0.5856576444027711,0.0,1,0,1,0,1,1,0,0.461531,0.8667,0.513074,0.0,0.0,0
ZAM→KEN,Zambia,Kenya,2015,5,0.46728,-0.108763,0.34356427291164626,0.6072213521189441,0.0,1,0,1,0,1,1,0,0.461531,0.8667,0.523006,0.14331,0.074952,0
ZAM→KEN,Zambia,Kenya,2015,6,-0.05442,0.021661,0.37975322700556885,0.6025334798492479,0.0,1,0,1,0,1,1,0,0.461531,0.8667,0.6,0.0,0.0,0
ZAM→KEN,Zambia,Kenya,2015,7,-0.05442,0.11948,0.3872156490525347,0.5971805304463111,0.0,1,0,1,0,1,1,0,0.461531,0.8667,0.6,0.0,0.0,0
ZAM→KEN,Zambia,Kenya,2015,8,0.043399,-0.021814,0.34135211302071145,0.6043332032861224,0.0,1,0,1,0,1,1,0,0.461531,0.8667,0.497051,0.01331,0.006616,0
ZAM→KEN,Zambia,Kenya,2015,9,-0.021814,-0.010945,0.3772657784192679,0.5880298835038794,0.0,1,0,1,0,1,1,0,0.461531,0.8667,0.6,0.0,0.0,0
ZAM→KEN,Zambia,Kenya,2015,10,0.320552,0.114046,0.3868010997175056,0.5734323497076333,0.0,1,0,1,0,1,1,0,0.461531,0.8667,0.6,0.09831,0.058986,0
ZAM→KEN,Zambia,Kenya,2015,11,0.108611,0.135783,0.3884593733456852,0.5778828684785606,0.0,1,0,1,0,1,1,0,0.461531,0.8667,0.6,0.03331,0.019986,0
ZAM→KEN,Zambia,Kenya,2015,12,-0.233754,0.065136,0.3830698505499911,0.5776508392558733,0.0,1,0,1,0,1,1,0,0.461531,0.8667,0.6,0.0,0.0,0
ZAM→KEN,Zambia,Kenya,2016,1,0.027096,-0.032682,0.4358484496977313,0.5440241261115185,0.0,5,0,1,0,0,0,0,0.461531,0.8667,0.776766,0.00831,0.006455,0
ZAM→KEN,Zambia,Kenya,2016,2,-0.087026,-0.097895,0.4288229135411675,0.5539456395893446,0.0,5,0,1,0,0,0,0,0.461531,0.8667,0.770749,0.0,0.0,0
ZAM→KEN,Zambia,Kenya,2016,3,-0.201148,-0.087026,0.4289425535927138,0.5574312406787615,0.0,5,0,1,0,0,0,0,0.461531,0.8667,0.768667,0.0,0.0,0
ZAM→KEN,Zambia,Kenya,2016,4,-0.934788,-0.407654,0.40486824427450724,0.47615721975389613,0.0,5,0,1,0,0,0,0,0.461531,0.8667,0.769799,0.0,0.0,0
ZAM→KEN,Zambia,Kenya,2016,5,-0.282663,-0.472866,0.4017332985719334,0.5323958304903124,0.0,5,0,1,0,0,0,0,0.461531,0.8667,0.775198,0.0,0.0,0
ZAM→KEN,Zambia,Kenya,2016,6,-0.119632,-0.445694,0.41225859203688064,0.5359580848272293,0.0,5,0,1,0,0,0,0,0.461531,0.8667,0.8,0.0,0.0,0
ZAM→KEN,Zambia,Kenya,2016,7,-0.250057,-0.217451,0.42967080842905003,0.5328830390460192,0.0,5,0,1,0,0,0,0,0.461531,0.8667,0.8,0.0,0.0,0
ZAM→KEN,Zambia,Kenya,2016,8,0.043399,-0.108763,0.4379624054341373,0.5455441078169446,0.0,5,0,1,0,0,0,0,0.461531,0.8667,0.8,0.01331,0.010648,0
ZAM→KEN,Zambia,Kenya,2016,9,-0.26636,-0.157673,0.40621918163605797,0.5578997656132125,0.0,5,0,1,0,0,0,0,0.461531,0.8667,0.717804,0.0,0.0,0
ZAM→KEN,Zambia,Kenya,2016,10,-0.250057,-0.157673,0.4080833295414206,0.566066796113092,0.0,5,0,1,0,0,0,0,0.461531,0.8667,0.723274,0.0,0.0,0
ZAM→KEN,Zambia,Kenya,2016,11,-0.152238,-0.222885,0.429256259094021,0.5622143176351897,0.0,5,0,1,0,0,0,0,0.461531,0.8667,0.8,0.0,0.0,0
ZAM→KEN,Zambia,Kenya,2016,12,-0.282663,-0.22832,0.4288416334709288,0.5532331958147005,0.0,5,0,1,0,0,0,0,0.461531,0.8667,0.8,0.0,0.0,0
ZAM→KEN,Zambia,Kenya,2017,1,-0.26636,-0.233754,0.2781130343241254,0.9107374744641763,0.0,5,0,1,0,0,0,0,0.461531,0.8667,0.358931,0.0,0.0,0
ZAM→KEN,Zambia,Kenya,2017,2,-0.282663,-0.277229,0.28147837567557993,0.9292102806405786,0.0,5,0,1,0,0,0,0,0.461531,0.8667,0.378538,0.0,0.0,0
ZAM→KEN,Zambia,Kenya,2017,3,0.076005,-0.157673,0.29729398645142907,0.9572272870089064,0.0,5,0,1,0,0,0,0,0.461531,0.8667,0.398183,0.02331,0.009282,0
ZAM→KEN,Zambia,Kenya,2017,4,0.20643,-7.6e-05,0.3171437919744437,0.9603136122548777,0.0,5,0,1,0,0,0,0,0.461531,0.8667,0.42115,0.06331,0.026663,0
ZAM→KEN,Zambia,Kenya,2017,5,0.46728,0.249905,0.3475580561215947,0.9449888625475718,0.0,5,0,1,0,0,0,0,0.461531,0.8667,0.454436,0.14331,0.065125,1
ZAM→KEN,Zambia,Kenya,2017,6,0.809645,0.494452,0.48398050943295645,0.9411316041186888,0.0,5,0,1,0,0,0,0,0.461531,0.8667,0.8,0.24831,0.198648,1
ZAM→KEN,Zambia,Kenya,2017,7,0.597705,0.624876,0.49393030377816016,0.9163680132675659,0.0,5,0,1,0,0,0,0,0.461531,0.8667,0.8,0.18331,0.146648,0
ZAM→KEN,Zambia,Kenya,2017,8,0.141218,0.516189,0.4856387830611361,0.9584677737339851,0.0,5,0,1,0,0,0,0,0.461531,0.8667,0.8,0.04331,0.034648,0
ZAM→KEN,Zambia,Kenya,2017,9,0.141218,0.29338,0.46864111600399583,0.9504977675791484,0.0,5,0,1,0,0,0,0,0.461531,0.8667,0.8,0.04331,0.034648,0
ZAM→KEN,Zambia,Kenya,2017,10,0.255339,0.179258,0.45993496966387953,0.9512863541508245,0.0,5,0,1,0,0,0,0,0.461531,0.8667,0.8,0.07831,0.062648,0
ZAM→KEN,Zambia,Kenya,2017,11,0.483583,0.29338,0.46864111600399583,0.9519206562878517,0.0,5,0,1,0,0,0,0,0.461531,0.8667,0.8,0.14831,0.118648,0
